aiohappyeyeballs<3.0.0,>=2.4.0
aiohttp<4.0.0,>=3.10.5
aiosignal<2.0.0,>=1.3.1
annotated-types<1.0.0,>=0.7.0
anyio<5.0.0,>=4.6.0
asgiref<4.0.0,>=3.8.1
attrs<25.0.0,>=24.2.0
bcrypt<5.0.0,>=4.2.0
beautifulsoup4<5.0.0,>=4.12.3
blinker<2.0.0,>=1.8.2
build<2.0.0,>=1.2.2
cachetools<6.0.0,>=5.5.0
onnx<2.0.0,>=1.17.0
onnxruntime<2.0.0,>=1.19.2
certifi<2025.0.0,>=2024.8.30
cffi<2.0.0,>=1.17.1
chardet<6.0.0,>=5.2.0
charset-normalizer<4.0.0,>=3.3.2
chroma-hnswlib<0.8.0,>=0.7.6
click<9.0.0,>=8.1.7
clickhouse-connect<0.9.0,>=0.8.2
colorama<0.5.0,>=0.4.6
coloredlogs<16.0.0,>=15.0.1
cryptography<44.0.0,>=43.0.1
dataclasses-json<0.7.0,>=0.6.7
datasets<4.0.0,>=3.0.1
deepdiff<9.0.0,>=8.0.1
Deprecated<2.0.0,>=1.2.14
dill<0.4.0,>=0.3.8
distro<2.0.0,>=1.9.0
durationpy<1.0,>=0.7
einops<0.9.0,>=0.8.0
elastic-transport<9.0.0,>=8.15.0
elasticsearch<9.0.0,>=8.15.1
elasticsearch-serverless<0.5.0,>=0.4.0.20231031
emoji<3.0.0,>=2.13.2
et-xmlfile<2.0.0,>=1.1.0
faiss-cpu<2.0.0,>=1.8.0.post1
fastapi<1.0.0,>=0.115.0
fastembed<0.5.0,>=0.4.1
filelock<4.0.0,>=3.16.1
filetype<2.0.0,>=1.2.0
Flask<4.0.0,>=3.0.3
flatbuffers<25.0.0,>=24.3.25
frozenlist<2.0.0,>=1.4.1
fsspec<2025.0.0,>=2024.6.1
google-api-core<3.0.0,>=2.20.0
google-api-python-client<3.0.0,>=2.146.0
google-auth<3.0.0,>=2.35.0
google-auth-httplib2<1.0.0,>=0.2.0
google-auth-oauthlib<2.0.0,>=1.2.1
google-cloud-core<3.0.0,>=2.4.1
google-cloud-discoveryengine<1.0.0,>=0.12.2
googleapis-common-protos<2.0.0,>=1.65.0
greenlet<4.0.0,>=3.0.3
grpcio<2.0.0,>=1.66.2
grpcio-status<2.0.0,>=1.66.1
grpcio-tools<2.0.0,>=1.66.2
gspread<7.0.0,>=6.1.2
h11<1.0.0,>=0.14.0
h2<5.0.0,>=4.1.0
hpack<5.0.0,>=4.0.0
httpcore<2.0.0,>=1.0.5
httplib2<1.0.0,>=0.22.0
httptools<1.0.0,>=0.6.1
httpx<1.0.0,>=0.27.2
huggingface-hub<1.0.0,>=0.25.1
humanfriendly<11.0,>=10.0
hyperframe<7.0.0,>=6.0.1
idna<4.0.0,>=3.10
importlib_metadata<9.0.0,>=8.4.0
importlib_resources<7.0.0,>=6.4.5
iniconfig<3.0.0,>=2.0.0
itsdangerous<3.0.0,>=2.2.0
Jinja2<4.0.0,>=3.1.4
